Repository Name,Has Maintainers?,Current Maintainers,Repository URL
"plugin-sgx","false","","https://github.com/elizaos-plugins/plugin-sgx"
"plugin-solana-agentkit","false","","https://github.com/elizaos-plugins/plugin-solana-agentkit"
"plugin-spheron","false","","https://github.com/elizaos-plugins/plugin-spheron"
"plugin-stargaze","false","","https://github.com/elizaos-plugins/plugin-stargaze"
"plugin-tee-log","false","","https://github.com/elizaos-plugins/plugin-tee-log"
"plugin-tee-marlin","false","","https://github.com/elizaos-plugins/plugin-tee-marlin"
"plugin-thirdweb","false","","https://github.com/elizaos-plugins/plugin-thirdweb"
"plugin-tts","false","","https://github.com/elizaos-plugins/plugin-tts"
"client-auto","false","","https://github.com/elizaos-plugins/client-auto"
"client-discord","false","","https://github.com/elizaos-plugins/client-discord"
"plugin-speech-tts","false","","https://github.com/elizaos-plugins/plugin-speech-tts"
"core","false","","https://github.com/elizaos-plugins/core"
"plugin-aws-s3","false","","https://github.com/elizaos-plugins/plugin-aws-s3"
"plugin-browser","false","","https://github.com/elizaos-plugins/plugin-browser"
"plugin-image","false","","https://github.com/elizaos-plugins/plugin-image"
"plugin-pdf","false","","https://github.com/elizaos-plugins/plugin-pdf"
"plugin-video","false","","https://github.com/elizaos-plugins/plugin-video"
"plugin-llama","false","","https://github.com/elizaos-plugins/plugin-llama"
"adapter-mongodb","false","","https://github.com/elizaos-plugins/adapter-mongodb"
"client-alexa","false","","https://github.com/elizaos-plugins/client-alexa"
"client-deva","false","","https://github.com/elizaos-plugins/client-deva"
"client-direct","false","","https://github.com/elizaos-plugins/client-direct"
"client-eliza-home","false","","https://github.com/elizaos-plugins/client-eliza-home"
"client-instagram","false","","https://github.com/elizaos-plugins/client-instagram"
"client-simsai","false","","https://github.com/elizaos-plugins/client-simsai"
"client-telegram-account","false","","https://github.com/elizaos-plugins/client-telegram-account"
"client-xmtp","false","","https://github.com/elizaos-plugins/client-xmtp"
"plugin-0x","false","","https://github.com/elizaos-plugins/plugin-0x"
"plugin-agentkit","false","","https://github.com/elizaos-plugins/plugin-agentkit"
"plugin-ankr","false","","https://github.com/elizaos-plugins/plugin-ankr"
"plugin-apro","false","","https://github.com/elizaos-plugins/plugin-apro"
"plugin-arbitrage","false","","https://github.com/elizaos-plugins/plugin-arbitrage"
"plugin-b2","false","","https://github.com/elizaos-plugins/plugin-b2"
"plugin-birdeye","false","","https://github.com/elizaos-plugins/plugin-birdeye"
"plugin-bittensor","false","","https://github.com/elizaos-plugins/plugin-bittensor"
"plugin-bnb","false","","https://github.com/elizaos-plugins/plugin-bnb"
"plugin-bootstrap","false","","https://github.com/elizaos-plugins/plugin-bootstrap"
"plugin-chainbase","false","","https://github.com/elizaos-plugins/plugin-chainbase"
"plugin-cronos","false","","https://github.com/elizaos-plugins/plugin-cronos"
"plugin-dcap","false","","https://github.com/elizaos-plugins/plugin-dcap"
"plugin-desk-exchange","false","","https://github.com/elizaos-plugins/plugin-desk-exchange"
"plugin-devin","false","","https://github.com/elizaos-plugins/plugin-devin"
"plugin-dexscreener","false","","https://github.com/elizaos-plugins/plugin-dexscreener"
"plugin-di","false","","https://github.com/elizaos-plugins/plugin-di"
"plugin-dkg","false","","https://github.com/elizaos-plugins/plugin-dkg"
"plugin-edwin","false","","https://github.com/elizaos-plugins/plugin-edwin"
"plugin-email","false","","https://github.com/elizaos-plugins/plugin-email"
"plugin-email-automation","false","","https://github.com/elizaos-plugins/plugin-email-automation"
"plugin-ethstorage","false","","https://github.com/elizaos-plugins/plugin-ethstorage"
"plugin-football","false","","https://github.com/elizaos-plugins/plugin-football"
"plugin-form","false","","https://github.com/elizaos-plugins/plugin-form"
"plugin-gelato","false","","https://github.com/elizaos-plugins/plugin-gelato"
"plugin-gitcoin-passport","false","","https://github.com/elizaos-plugins/plugin-gitcoin-passport"
"plugin-imgflip","false","","https://github.com/elizaos-plugins/plugin-imgflip"
"plugin-initia","false","","https://github.com/elizaos-plugins/plugin-initia"
"plugin-injective","false","","https://github.com/elizaos-plugins/plugin-injective"
"plugin-iq6900","false","","https://github.com/elizaos-plugins/plugin-iq6900"
"plugin-lens-network","false","","https://github.com/elizaos-plugins/plugin-lens-network"
"plugin-lightning","false","","https://github.com/elizaos-plugins/plugin-lightning"
"plugin-lit","false","","https://github.com/elizaos-plugins/plugin-lit"
"plugin-mina","false","","https://github.com/elizaos-plugins/plugin-mina"
"plugin-mind-network","false","","https://github.com/elizaos-plugins/plugin-mind-network"
"plugin-moralis","false","","https://github.com/elizaos-plugins/plugin-moralis"
"plugin-news","false","","https://github.com/elizaos-plugins/plugin-news"
"plugin-nft-collections","false","","https://github.com/elizaos-plugins/plugin-nft-collections"
"plugin-nvidia-nim","false","","https://github.com/elizaos-plugins/plugin-nvidia-nim"
"plugin-omniflix","true","BlockEater96","https://github.com/elizaos-plugins/plugin-omniflix"
"plugin-openai","false","","https://github.com/elizaos-plugins/plugin-openai"
"plugin-pyth-data","false","","https://github.com/elizaos-plugins/plugin-pyth-data"
"plugin-quick-intel","false","","https://github.com/elizaos-plugins/plugin-quick-intel"
"plugin-router-nitro","false","","https://github.com/elizaos-plugins/plugin-router-nitro"
"plugin-sei","false","","https://github.com/elizaos-plugins/plugin-sei"
"plugin-solana-agent-kit","false","","https://github.com/elizaos-plugins/plugin-solana-agent-kit"
"plugin-solana-v2","false","","https://github.com/elizaos-plugins/plugin-solana-v2"
"plugin-squid-router","false","","https://github.com/elizaos-plugins/plugin-squid-router"
"plugin-suno","false","","https://github.com/elizaos-plugins/plugin-suno"
"plugin-tee-verifiable-log","false","","https://github.com/elizaos-plugins/plugin-tee-verifiable-log"
"plugin-trikon","false","","https://github.com/elizaos-plugins/plugin-trikon"
"plugin-udio","false","","https://github.com/elizaos-plugins/plugin-udio"
"plugin-zerion","false","","https://github.com/elizaos-plugins/plugin-zerion"
"plugin-zilliqa","false","","https://github.com/elizaos-plugins/plugin-zilliqa"
"plugin-holdstation","false","","https://github.com/elizaos-plugins/plugin-holdstation"
"plugin-hyperbolic","false","","https://github.com/elizaos-plugins/plugin-hyperbolic"
"adapter-supabase","false","","https://github.com/elizaos-plugins/adapter-supabase"
"adapter-pglite","false","","https://github.com/elizaos-plugins/adapter-pglite"
"adapter-postgres","false","","https://github.com/elizaos-plugins/adapter-postgres"
"adapter-qdrant","false","","https://github.com/elizaos-plugins/adapter-qdrant"
"cache-redis","false","","https://github.com/elizaos-plugins/cache-redis"
"adapter-sqlite","false","","https://github.com/elizaos-plugins/adapter-sqlite"
"adapter-sqljs","false","","https://github.com/elizaos-plugins/adapter-sqljs"
"plugin-starter","false","","https://github.com/elizaos-plugins/plugin-starter"
